stable_id,record_type,canonical_record_json
urn:uuid:af68b22c-2c60-53b4-9ad7-5a3cf89d6cad,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:af68b22c-2c60-53b4-9ad7-5a3cf89d6cad"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit matematika diskret dmoi4"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""order_key"":""0001.000001"",""title"":""Matematika Diskret"",""unit_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a""}"
urn:uuid:4d64e3bd-9300-58fc-9945-ec8754cf0d44,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4d64e3bd-9300-58fc-9945-ec8754cf0d44"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pendahuluan dan dasar dasar ch intro"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""order_key"":""0005.000001"",""title"":""Pendahuluan dan Dasar-Dasar"",""unit_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba""}"
urn:uuid:a6ad4b1b-2ad9-5dd3-bf1a-3e0c646ed587,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a6ad4b1b-2ad9-5dd3-bf1a-3e0c646ed587"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit apa itu matematika diskret sec intro intro"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36"",""order_key"":""0006.000001"",""title"":""Apa itu Matematika Diskret?"",""unit_id"":""urn:uuid:766c090b-83b7-5869-9a47-1ec6c69c15a5""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36""}"
urn:uuid:f22d6ee9-4cca-5be9-97c3-7ed904ca23ed,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f22d6ee9-4cca-5be9-97c3-7ed904ca23ed"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit struktur diskret sec intro structures"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""order_key"":""0007.000001"",""title"":""Struktur Diskret"",""unit_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f""}"
urn:uuid:843c2be4-1fed-56fb-a4bb-2dab0a546646,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:843c2be4-1fed-56fb-a4bb-2dab0a546646"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pendahuluan"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902"",""order_key"":""0007.000002"",""title"":""Pendahuluan"",""unit_id"":""urn:uuid:3e2d6337-52e0-5978-8fcd-53b54eb3371c""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902""}"
urn:uuid:ec65b41f-7063-5ec5-b0c6-563d4fc4cd05,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ec65b41f-7063-5ec5-b0c6-563d4fc4cd05"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit himpunan subsec structures sets"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277"",""order_key"":""0007.000007"",""title"":""Himpunan"",""unit_id"":""urn:uuid:6b2a4f1c-3c35-5bd1-bc52-5765d6f46456""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277""}"
urn:uuid:f75d064b-ce17-54dc-b026-ee178aed9fed,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f75d064b-ce17-54dc-b026-ee178aed9fed"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit fungsi subsec structures functions"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596"",""order_key"":""0007.000009"",""title"":""Fungsi"",""unit_id"":""urn:uuid:d7bb0097-2569-5d12-a917-79ca08045b39""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:9f48b5ff-4d59-5007-8e41-6772ca2e8596""}"
urn:uuid:958f670e-6d48-53de-baf9-1a7fb9cb712e,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:958f670e-6d48-53de-baf9-1a7fb9cb712e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan subsec structures sequences"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84"",""order_key"":""0007.000017"",""title"":""Barisan"",""unit_id"":""urn:uuid:b979da6e-1e58-52af-a0be-aef429a0450e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c62f81d9-e1b1-5b8f-a1ca-222b980eea84""}"
urn:uuid:385fd2e6-78e6-5774-b831-51e921d0d9ad,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:385fd2e6-78e6-5774-b831-51e921d0d9ad"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit relasi subsec relations"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:437004b6-9db4-521e-bbdc-443327280397"",""order_key"":""0007.000027"",""title"":""Relasi"",""unit_id"":""urn:uuid:4db66166-83d2-567a-89d6-e549c98bf28a""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:437004b6-9db4-521e-bbdc-443327280397""}"
urn:uuid:62a0c8fd-9435-5607-be8f-0121298b2148,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:62a0c8fd-9435-5607-be8f-0121298b2148"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit graf subsec structures graphs"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7"",""order_key"":""0007.000037"",""title"":""Graf"",""unit_id"":""urn:uuid:299f0824-e5f1-5371-b8b9-ae1c3d2c9efa""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:20050fc6-9223-5ecb-8b25-c4d3241193f7""}"
urn:uuid:c887f77f-30ed-5ebd-8276-97eeb9b1da50,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c887f77f-30ed-5ebd-8276-97eeb9b1da50"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit lebih banyak lagi struktur subsec structures even more"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b"",""order_key"":""0007.000041"",""title"":""Lebih Banyak Lagi Struktur"",""unit_id"":""urn:uuid:f9f985ef-4ade-58cd-8508-84ebd4099b68""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b""}"
urn:uuid:b849392f-e8bd-5bf3-af86-d674ef81952f,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b849392f-e8bd-5bf3-af86-d674ef81952f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit logika dan pembuktian ch logic"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""order_key"":""0008.000001"",""title"":""Logika dan Pembuktian"",""unit_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3""}"
urn:uuid:2da10258-3f8c-56b6-a354-71953d227e9a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2da10258-3f8c-56b6-a354-71953d227e9a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pernyataan matematis sec logic statements"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93"",""order_key"":""0009.000001"",""title"":""Pernyataan Matematis"",""unit_id"":""urn:uuid:c3756ea1-fba4-5de4-88f5-2b9a431cb4b3""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93""}"
urn:uuid:160da897-cba5-5d53-8bf6-b76fff8e302b,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:160da897-cba5-5d53-8bf6-b76fff8e302b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777"",""order_key"":""0009.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:8729e8a5-9bfa-5a59-af37-a9ccdec0611c""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777""}"
urn:uuid:4adbe38c-b488-5f24-be40-654789ec697a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4adbe38c-b488-5f24-be40-654789ec697a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pernyataan atomik dan molekuler atomic molecular statements"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced"",""order_key"":""0009.000032"",""title"":""Pernyataan Atomik dan Molekuler"",""unit_id"":""urn:uuid:31b8e990-3f1b-5b8e-ac4c-9b25742a7baa""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced""}"
urn:uuid:b986c17a-0932-54df-975c-91569bdeb0a3,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b986c17a-0932-54df-975c-91569bdeb0a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit kuantor dan predikat subsec logic statements quant"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:534cf573-b62a-58c4-9b9b-cf06e171c88e"",""order_key"":""0009.000087"",""title"":""Kuantor dan Predikat"",""unit_id"":""urn:uuid:312e4a06-dc22-5bfd-b100-b7536c280fc7""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:534cf573-b62a-58c4-9b9b-cf06e171c88e""}"
urn:uuid:4cea2c17-a6d8-58a9-a2f6-79867ed33355,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4cea2c17-a6d8-58a9-a2f6-79867ed33355"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit implikasi sec logic implications"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""order_key"":""0014.000001"",""title"":""Implikasi"",""unit_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534""}"
urn:uuid:2fc8ebe9-c732-5f50-81b5-2ce391b0abd6,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2fc8ebe9-c732-5f50-81b5-2ce391b0abd6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian subsec introduction"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f"",""order_key"":""0014.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:f4d28aef-e9ba-5929-93ab-9e56bbeb4845""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f""}"
urn:uuid:7e29bfaf-f757-57af-8331-dcd8ae2decb8,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7e29bfaf-f757-57af-8331-dcd8ae2decb8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit memahami tabel kebenaran subsec implications"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d"",""order_key"":""0014.000019"",""title"":""Memahami Tabel Kebenaran"",""unit_id"":""urn:uuid:da5a6067-9036-5183-8fab-01a6a429bfa5""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d""}"
urn:uuid:185cb198-2e2f-57e7-8514-2879299140bd,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:185cb198-2e2f-57e7-8514-2879299140bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pernyataan yang berkaitan subsec related statements"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2"",""order_key"":""0014.000025"",""title"":""Pernyataan yang Berkaitan"",""unit_id"":""urn:uuid:bac3b8c4-fa61-5975-af6c-dec43c9a9946""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2""}"
urn:uuid:74e7ddb1-4e6a-560e-be2f-4edf19c4a012,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:74e7ddb1-4e6a-560e-be2f-4edf19c4a012"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit aturan logika sec logic rules"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204"",""order_key"":""0017.000001"",""title"":""Aturan Logika"",""unit_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204""}"
urn:uuid:15937da5-2064-5b20-bfd6-8d67b2614945,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:15937da5-2064-5b20-bfd6-8d67b2614945"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e"",""order_key"":""0017.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:5996e8aa-17f7-597c-96ca-ba3e878f62b2""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e""}"
urn:uuid:930789a5-e5da-503f-8bfe-bffe8a6d286b,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:930789a5-e5da-503f-8bfe-bffe8a6d286b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit tabel kebenaran"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555"",""order_key"":""0017.000011"",""title"":""Tabel Kebenaran"",""unit_id"":""urn:uuid:5f8d9d1b-bc2e-59ce-b1e3-5baf65adda90""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555""}"
