stable_id,record_type,canonical_record_json
urn:uuid:2f4b406a-008f-5bbb-8978-115144a1f726,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2f4b406a-008f-5bbb-8978-115144a1f726"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit ekuivalensi logis"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be"",""order_key"":""0017.000019"",""title"":""Ekuivalensi Logis"",""unit_id"":""urn:uuid:381a8881-37e6-524c-a408-553697603f3c""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be""}"
urn:uuid:0306f7b6-224f-5d94-bf50-0106bd51b63b,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0306f7b6-224f-5d94-bf50-0106bd51b63b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit ekuivalensi untuk pernyataan berkuantor"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d"",""order_key"":""0017.000038"",""title"":""Ekuivalensi untuk Pernyataan Berkuantor"",""unit_id"":""urn:uuid:13df02c2-6879-50f3-9437-c523619594ae""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d""}"
urn:uuid:3d412e90-c12d-523a-93e1-68220eb242d3,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3d412e90-c12d-523a-93e1-68220eb242d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit deduksi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:d0604aed-7823-5452-98e4-c842363ae352"",""order_key"":""0017.000049"",""title"":""Deduksi"",""unit_id"":""urn:uuid:fcbaa9a2-807c-5893-979b-cca4c7bfe544""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:d0604aed-7823-5452-98e4-c842363ae352""}"
urn:uuid:8b96bbcd-f527-51e0-b5ba-6b3569f87d5d,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8b96bbcd-f527-51e0-b5ba-6b3569f87d5d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pembuktian sec logic proofs"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""order_key"":""0020.000001"",""title"":""Pembuktian"",""unit_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de""}"
urn:uuid:fccd0bd3-6c0b-582c-9d6e-2bca744eea3d,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fccd0bd3-6c0b-582c-9d6e-2bca744eea3d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian logic proofs intro"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38"",""order_key"":""0020.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:16cf28e8-8094-5c2e-8016-9a823e5af94d""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38""}"
urn:uuid:cd0362c0-491d-552b-97be-d60826bdf9c6,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:cd0362c0-491d-552b-97be-d60826bdf9c6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pembuktian langsung"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e"",""order_key"":""0020.000009"",""title"":""Pembuktian Langsung"",""unit_id"":""urn:uuid:33285309-8b39-5c88-b3a4-74dc75709e3a""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e""}"
urn:uuid:1e5290a1-9959-544c-b6b3-480e319ac325,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1e5290a1-9959-544c-b6b3-480e319ac325"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pembuktian melalui kontraposisi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a"",""order_key"":""0020.000029"",""title"":""Pembuktian melalui Kontraposisi"",""unit_id"":""urn:uuid:96cb5fa7-fba1-53de-944e-4848780f72b9""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a""}"
urn:uuid:d73ea312-4c20-5f71-b690-ff551a10bdcd,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d73ea312-4c20-5f71-b690-ff551a10bdcd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pembuktian dengan kontradiksi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93"",""order_key"":""0020.000044"",""title"":""Pembuktian dengan Kontradiksi"",""unit_id"":""urn:uuid:5bc38ae9-c8a3-5778-8281-cb1fd27a1aa8""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93""}"
urn:uuid:d8e56d12-2059-55b8-8ab4-456a748ab165,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d8e56d12-2059-55b8-8ab4-456a748ab165"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit ringkasan gaya pembuktian subsec summary of proof styles"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4"",""order_key"":""0020.000063"",""title"":""Ringkasan Gaya Pembuktian"",""unit_id"":""urn:uuid:b6b05022-6e65-59e7-a9b7-73b679c98d56""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4""}"
urn:uuid:49dfece1-4924-53a4-bb39-d6b8ece1a4c7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:49dfece1-4924-53a4-bb39-d6b8ece1a4c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit bukti tentang struktur diskret sec logic structures"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""order_key"":""0024.000001"",""title"":""Bukti tentang Struktur Diskret"",""unit_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256""}"
urn:uuid:9cc842a0-f27e-5a54-97b0-9cffb0a159f1,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9cc842a0-f27e-5a54-97b0-9cffb0a159f1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian subsec logic structures intro"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc"",""order_key"":""0024.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:b75410d4-fc89-5ace-a242-fc9d9cd8a7fc""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc""}"
urn:uuid:c805a243-abd4-5808-8806-0213543c6ac5,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c805a243-abd4-5808-8806-0213543c6ac5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit bukti tentang himpunan"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0"",""order_key"":""0024.000017"",""title"":""Bukti tentang Himpunan"",""unit_id"":""urn:uuid:60ff9de9-dbcc-5ddf-a860-24b17006ff3e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0""}"
urn:uuid:94fa6c2f-e989-5920-8cb6-eb203b56eb29,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:94fa6c2f-e989-5920-8cb6-eb203b56eb29"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit bukti tentang fungsi subsec logic proofs functions"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c"",""order_key"":""0024.000028"",""title"":""Bukti tentang Fungsi"",""unit_id"":""urn:uuid:2efe3365-50a0-5284-840f-9b7e4584ce05""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c""}"
urn:uuid:882f358d-74f6-5457-b954-df2b4dd7fe0c,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:882f358d-74f6-5457-b954-df2b4dd7fe0c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit bukti tentang relasi subsec proofs about relations"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c"",""order_key"":""0024.000042"",""title"":""Bukti tentang Relasi"",""unit_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""}"
urn:uuid:88d618b3-7da7-58b7-a6a1-5208b87dce58,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:88d618b3-7da7-58b7-a6a1-5208b87dce58"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit bukti tentang graf subsec proofs about graphs"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416"",""order_key"":""0024.000049"",""title"":""Bukti tentang Graf"",""unit_id"":""urn:uuid:2fb2f571-f9c3-5f87-996c-077e008a4d46""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416""}"
urn:uuid:270d37e2-c283-56e8-8046-df0c24f6b85a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:270d37e2-c283-56e8-8046-df0c24f6b85a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit ringkasan bab sec logic conc"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571"",""order_key"":""0027.000001"",""title"":""Ringkasan Bab"",""unit_id"":""urn:uuid:fe287e6d-365f-5ccb-a5cd-d2af80ac9e12""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571""}"
urn:uuid:b433b694-264a-5d4d-86b5-79fb55a1a1a6,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b433b694-264a-5d4d-86b5-79fb55a1a1a6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit teori graf ch graphtheory"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""order_key"":""0029.000001"",""title"":""Teori Graf"",""unit_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e""}"
urn:uuid:4bc3623f-8d5c-5b4b-a9ab-8a7382fbb02a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4bc3623f-8d5c-5b4b-a9ab-8a7382fbb02a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit masalah dan definisi sec gt intro"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f"",""order_key"":""0030.000001"",""title"":""Masalah dan Definisi"",""unit_id"":""urn:uuid:a3df6f90-069b-5cb0-9507-ee3a71128db8""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f""}"
urn:uuid:c04bb982-7e17-52ba-ae2a-9d6a0a5c4499,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c04bb982-7e17-52ba-ae2a-9d6a0a5c4499"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian subsec gt intro preview"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146"",""order_key"":""0030.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:b95edd49-bef4-5069-9c46-884f45998bfe""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146""}"
urn:uuid:60c4a55a-4339-5681-afb9-ccd9e4435af6,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:60c4a55a-4339-5681-afb9-ccd9e4435af6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit apa itu graf"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713"",""order_key"":""0030.000029"",""title"":""Apa Itu Graf?"",""unit_id"":""urn:uuid:357cee66-25c5-524a-a299-96db22ea2fe9""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713""}"
urn:uuid:d164f1dd-1f29-532b-b59e-d059584d7010,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d164f1dd-1f29-532b-b59e-d059584d7010"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pohon sec trees"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""order_key"":""0033.000001"",""title"":""Pohon"",""unit_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80""}"
urn:uuid:7006a53e-34e5-5c25-95ef-68fa3b9e1d93,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7006a53e-34e5-5c25-95ef-68fa3b9e1d93"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8"",""order_key"":""0033.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:0d77d2af-a9e8-540c-beb8-da0ed24a31f8""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8""}"
urn:uuid:bc40003f-f245-5e65-8974-17b8e9b3976c,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:bc40003f-f245-5e65-8974-17b8e9b3976c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit sifat sifat pohon"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2"",""order_key"":""0033.000017"",""title"":""Sifat-Sifat Pohon"",""unit_id"":""urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2""}"
