stable_id,record_type,canonical_record_json
urn:uuid:ddccecae-a09a-5887-b04e-35bfd8ac78cf,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ddccecae-a09a-5887-b04e-35bfd8ac78cf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pohon merentang"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917"",""order_key"":""0033.000028"",""title"":""Pohon Merentang"",""unit_id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917""}"
urn:uuid:d721345a-09e3-5105-ab2c-6b4b3c534790,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d721345a-09e3-5105-ab2c-6b4b3c534790"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pohon berakar subsec rooted trees"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549"",""order_key"":""0033.000041"",""title"":""Pohon Berakar"",""unit_id"":""urn:uuid:72ae4829-ea86-5f04-98bf-f83bcc94e1a1""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549""}"
urn:uuid:b02f513c-7004-5b81-83e1-850b65c2b668,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b02f513c-7004-5b81-83e1-850b65c2b668"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit graf planar sec gt planar"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""order_key"":""0036.000001"",""title"":""Graf Planar"",""unit_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa""}"
urn:uuid:812a34b4-5334-5a2f-acf3-464737a89306,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:812a34b4-5334-5a2f-acf3-464737a89306"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0"",""order_key"":""0036.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:6e475629-a6e7-5a71-a907-b8d8a87a8166""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0""}"
urn:uuid:5c56f52a-ba3a-5c8f-ba06-9153c5ce5322,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5c56f52a-ba3a-5c8f-ba06-9153c5ce5322"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit rumus euler untuk graf planar"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb"",""order_key"":""0036.000027"",""title"":""Rumus Euler untuk Graf Planar"",""unit_id"":""urn:uuid:dde75616-b238-5e25-b2fa-a2fe8d2849ca""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb""}"
urn:uuid:9cbd28a0-9406-5e66-a2d3-ab7aa6220b6a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9cbd28a0-9406-5e66-a2d3-ab7aa6220b6a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit graf nonplanar"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5"",""order_key"":""0036.000030"",""title"":""Graf Nonplanar"",""unit_id"":""urn:uuid:2ebd9f38-483c-52f0-8fc3-8e5d7b3f7571""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5""}"
urn:uuid:60d6dd8f-9630-5aa4-9f74-ce7ab4fb79c5,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:60d6dd8f-9630-5aa4-9f74-ce7ab4fb79c5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit polihedron"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3"",""order_key"":""0036.000044"",""title"":""Polihedron"",""unit_id"":""urn:uuid:f059f2be-85cf-5574-b208-29d26d91c977""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3""}"
urn:uuid:fb4f05b8-65f1-5436-96b9-63adc5d9ad0f,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fb4f05b8-65f1-5436-96b9-63adc5d9ad0f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit jejak dan sirkuit euler sec gt paths"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""order_key"":""0039.000001"",""title"":""Jejak dan Sirkuit Euler"",""unit_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5""}"
urn:uuid:9856f36a-29e0-51cd-9455-3ef6b7e6c3df,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9856f36a-29e0-51cd-9455-3ef6b7e6c3df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9"",""order_key"":""0039.000014"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:5dd39094-9938-50a2-8dca-2610c6b42ea7""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9""}"
urn:uuid:26705e91-bc46-5179-aa0c-92fbb25c4224,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:26705e91-bc46-5179-aa0c-92fbb25c4224"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit syarat untuk jejak euler"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee"",""order_key"":""0039.000033"",""title"":""Syarat untuk Jejak Euler"",""unit_id"":""urn:uuid:b6ac4c86-5f09-55d3-8c16-2f31f046c03f""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee""}"
urn:uuid:3d3e31fe-1fad-5e33-9a06-61a24851e11a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3d3e31fe-1fad-5e33-9a06-61a24851e11a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit lintasan hamilton gt ham paths"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c"",""order_key"":""0039.000039"",""title"":""Lintasan Hamilton"",""unit_id"":""urn:uuid:84ed3f80-8a68-5b47-b1f0-683b686ab817""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c""}"
urn:uuid:af3ef6d3-1c16-505b-bb6e-1c84da62f4e2,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:af3ef6d3-1c16-505b-bb6e-1c84da62f4e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pewarnaan sec coloring"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""order_key"":""0042.000001"",""title"":""Pewarnaan"",""unit_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5""}"
urn:uuid:6a7db4cc-9f22-51ca-9a35-167f0709339a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6a7db4cc-9f22-51ca-9a35-167f0709339a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0"",""order_key"":""0042.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:98127f4f-f4cb-5af1-8e9a-a70675990779""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0""}"
urn:uuid:8d809da2-6264-52ef-aa20-e24785939ed8,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8d809da2-6264-52ef-aa20-e24785939ed8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pewarnaan simpul"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476"",""order_key"":""0042.000010"",""title"":""Pewarnaan Simpul"",""unit_id"":""urn:uuid:d5604972-61fa-596f-9cab-67c703578bd4""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476""}"
urn:uuid:112ac796-5615-502b-a11e-c2268f3f11cb,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:112ac796-5615-502b-a11e-c2268f3f11cb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pewarnaan sisi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d"",""order_key"":""0042.000032"",""title"":""Pewarnaan Sisi"",""unit_id"":""urn:uuid:49c5a6e5-b8b6-5a24-9a03-5f31bf4f41d8""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d""}"
urn:uuid:92416283-57c2-5ac9-b738-0ef25b479efe,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:92416283-57c2-5ac9-b738-0ef25b479efe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit relasi dan graf sec gt relations"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160"",""order_key"":""0046.000001"",""title"":""Relasi dan Graf"",""unit_id"":""urn:uuid:db2274e9-5e6e-5f0e-a31e-dc3ee3cb1781""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160""}"
urn:uuid:c36d5648-0dcb-5b5a-8e83-47bb650e7e10,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c36d5648-0dcb-5b5a-8e83-47bb650e7e10"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian gt relations section previw"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9"",""order_key"":""0046.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:24352e6b-98b1-52d4-b244-45f32eb56d39""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9""}"
urn:uuid:881ce512-8df1-562a-a6c2-58af5a8aaad9,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:881ce512-8df1-562a-a6c2-58af5a8aaad9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit relasi secara umum subsec relations generally"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5"",""order_key"":""0046.000017"",""title"":""Relasi secara Umum"",""unit_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""}"
urn:uuid:0110e38e-f5cf-5c9a-b8f1-a40b5e827f28,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0110e38e-f5cf-5c9a-b8f1-a40b5e827f28"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit sifat sifat relasi subsec properties of relations"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511"",""order_key"":""0046.000030"",""title"":""Sifat-Sifat Relasi"",""unit_id"":""urn:uuid:3ec1885a-2ac5-567a-b9f3-e5627c1f665a""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511""}"
urn:uuid:f638d1a6-4ae3-57d0-8a56-d9df569bca67,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f638d1a6-4ae3-57d0-8a56-d9df569bca67"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit relasi ekuivalensi subsec equivalence relations"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21"",""order_key"":""0046.000035"",""title"":""Relasi Ekuivalensi"",""unit_id"":""urn:uuid:a3807c03-68f4-586c-a5d0-2d46f559e865""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21""}"
urn:uuid:02a30660-6137-5194-b5dd-c5afee50595e,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:02a30660-6137-5194-b5dd-c5afee50595e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit kelas ekuivalensi dan partisi subsec equivalence classes and partitions"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:b0680aba-e863-5693-acb7-2cefd7835884"",""order_key"":""0046.000042"",""title"":""Kelas Ekuivalensi dan Partisi"",""unit_id"":""urn:uuid:e004deeb-7315-52c4-8a44-39f3326af20f""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:b0680aba-e863-5693-acb7-2cefd7835884""}"
urn:uuid:0a616e61-6b2f-5eba-b67e-398067b84615,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0a616e61-6b2f-5eba-b67e-398067b84615"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pencocokan pada graf bipartit sec matchings"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270"",""order_key"":""0053.000001"",""title"":""Pencocokan pada Graf Bipartit"",""unit_id"":""urn:uuid:0a70f94f-f805-5ab3-bea1-22c7dde24c85""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270""}"
urn:uuid:8191f131-5b78-53ec-807d-3503d4ac62db,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8191f131-5b78-53ec-807d-3503d4ac62db"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit ringkasan bab sec gt conc"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6"",""order_key"":""0055.000001"",""title"":""Ringkasan Bab"",""unit_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""}"
