stable_id,record_type,canonical_record_json
urn:uuid:61e22436-02a5-56f9-99be-09658a944bc5,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:61e22436-02a5-56f9-99be-09658a944bc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pencacahan ch counting"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f"",""order_key"":""0057.000001"",""title"":""Pencacahan"",""unit_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f""}"
urn:uuid:56430c9f-786f-5523-bce6-dbfda91b0dce,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:56430c9f-786f-5523-bce6-dbfda91b0dce"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit segitiga aritmetika pascal sec counting pascal"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130"",""order_key"":""0058.000001"",""title"":""Segitiga Aritmetika Pascal"",""unit_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130""}"
urn:uuid:de400900-0c75-5ac5-8df4-5e5dd888245b,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:de400900-0c75-5ac5-8df4-5e5dd888245b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a"",""order_key"":""0058.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:c5376aae-5491-534f-8c45-d44686fc5830""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a""}"
urn:uuid:66cafd8a-9390-58f8-90f4-38ce68241e3a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:66cafd8a-9390-58f8-90f4-38ce68241e3a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit lintasan kisi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7"",""order_key"":""0058.000018"",""title"":""Lintasan Kisi"",""unit_id"":""urn:uuid:8ea55d26-d560-52fc-afca-cf60be0a991e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7""}"
urn:uuid:f8710c1e-ba92-5e57-980d-508d9a817039,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f8710c1e-ba92-5e57-980d-508d9a817039"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit string bit subsec counting binom bitstrings"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282"",""order_key"":""0058.000025"",""title"":""String Bit"",""unit_id"":""urn:uuid:6672fb83-5c6e-5f07-95df-8a815f8f3c2a""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282""}"
urn:uuid:0db74df5-0b0a-5e33-8779-84944b71b18c,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0db74df5-0b0a-5e33-8779-84944b71b18c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit subhimpunan dan piza"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d"",""order_key"":""0058.000045"",""title"":""Subhimpunan dan Piza"",""unit_id"":""urn:uuid:2f602456-87cf-597b-b375-3323b8c77b70""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d""}"
urn:uuid:66184320-de4f-5f8c-9152-43ef851fb13f,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:66184320-de4f-5f8c-9152-43ef851fb13f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit aljabar"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b"",""order_key"":""0058.000054"",""title"":""Aljabar?"",""unit_id"":""urn:uuid:0bb76aed-38c4-5161-989e-e1e81a056647""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b""}"
urn:uuid:20f28a58-b3dd-57a3-93c7-5cbcc00a2357,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:20f28a58-b3dd-57a3-93c7-5cbcc00a2357"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menggabungkan hasil sec counting combine outcomes"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257"",""order_key"":""0061.000001"",""title"":""Menggabungkan Hasil"",""unit_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257""}"
urn:uuid:12f113f6-5af6-5f7b-9a38-8c7381664ec2,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:12f113f6-5af6-5f7b-9a38-8c7381664ec2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58"",""order_key"":""0061.000007"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:4b31ff65-b43f-568d-8b6d-e9eec5fd7d3f""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58""}"
urn:uuid:50e54639-ac8f-555f-b7f4-288626dbb6d7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:50e54639-ac8f-555f-b7f4-288626dbb6d7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit apa yang dimaksud dengan hasil"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50"",""order_key"":""0061.000019"",""title"":""Apa yang Dimaksud dengan Hasil?"",""unit_id"":""urn:uuid:f8e22a2d-68e2-5902-8b8f-e8d6c03edea0""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50""}"
urn:uuid:602a0881-191e-536a-ac3f-dcfa2e67377f,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:602a0881-191e-536a-ac3f-dcfa2e67377f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit prinsip penjumlahan dan prinsip perkalian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958"",""order_key"":""0061.000024"",""title"":""Prinsip Penjumlahan dan Prinsip Perkalian"",""unit_id"":""urn:uuid:7309e993-9633-5f8c-9a5e-fd451f825ebd""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958""}"
urn:uuid:70be595f-354c-55bc-906d-9286543be087,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:70be595f-354c-55bc-906d-9286543be087"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menggabungkan prinsip subsec sum product"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831"",""order_key"":""0061.000053"",""title"":""Menggabungkan Prinsip"",""unit_id"":""urn:uuid:dd923b91-846f-5016-8764-37b6c2a9fe60""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831""}"
urn:uuid:2140eab2-8e12-5807-8aa4-6546199d5353,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2140eab2-8e12-5807-8aa4-6546199d5353"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit hasil yang tidak saling lepas sec counting non disjoint"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0"",""order_key"":""0064.000001"",""title"":""Hasil yang Tidak Saling Lepas"",""unit_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0""}"
urn:uuid:ca0a00f7-e3d5-5f3a-8d04-a439dc0d5827,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ca0a00f7-e3d5-5f3a-8d04-a439dc0d5827"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3"",""order_key"":""0064.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:1fc96fe6-56b6-5931-b17a-e8213f9e4159""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3""}"
urn:uuid:aca6153a-a9bc-5abb-92d8-68d86ea0f633,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:aca6153a-a9bc-5abb-92d8-68d86ea0f633"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menghitung dengan diagram venn subsec counting venn"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:7d4d1886-a979-5088-9373-2111449294f9"",""order_key"":""0064.000015"",""title"":""Menghitung dengan Diagram Venn"",""unit_id"":""urn:uuid:c57200be-10d2-5305-a998-25e8b4b18616""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:7d4d1886-a979-5088-9373-2111449294f9""}"
urn:uuid:39f126df-a536-53cf-b1f3-16a81b533807,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:39f126df-a536-53cf-b1f3-16a81b533807"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit prinsip inklusi eksklusi subsec pie"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:65c9c582-b808-5217-9628-502da401bcff"",""order_key"":""0064.000033"",""title"":""Prinsip Inklusi–Eksklusi"",""unit_id"":""urn:uuid:89344072-c970-5a5b-98c2-7fe41f60e79b""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:65c9c582-b808-5217-9628-502da401bcff""}"
urn:uuid:68cd8955-93fa-54e2-b244-591ff58a2cbe,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:68cd8955-93fa-54e2-b244-591ff58a2cbe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit tumpang tindih dan prinsip perkalian subsec overlaps and the product principle"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:b0294629-644e-589a-a3f1-e15026068f08"",""order_key"":""0064.000044"",""title"":""Tumpang Tindih dan Prinsip Perkalian"",""unit_id"":""urn:uuid:ef730354-fcf4-56f6-8f73-309a8ead5205""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:b0294629-644e-589a-a3f1-e15026068f08""}"
urn:uuid:0a3eb787-6709-5af8-a2fb-d41c9164e015,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0a3eb787-6709-5af8-a2fb-d41c9164e015"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit kombinasi dan permutasi sec counting combperm"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""order_key"":""0067.000001"",""title"":""Kombinasi dan Permutasi"",""unit_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282""}"
urn:uuid:c606d429-ebd2-5e35-bee2-3d31a1607e8a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c606d429-ebd2-5e35-bee2-3d31a1607e8a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42"",""order_key"":""0067.000005"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:2d7c1c4a-e832-56b2-8082-1813d8639f84""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42""}"
urn:uuid:c588cc7d-dd4c-5539-9282-4749356fb938,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c588cc7d-dd4c-5539-9282-4749356fb938"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit mencacah barisan subsec counting sequences"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6"",""order_key"":""0067.000029"",""title"":""Mencacah Barisan"",""unit_id"":""urn:uuid:e3854871-8927-5bfd-be38-f5eb82351bd8""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6""}"
urn:uuid:9b2b7291-ebcf-5a96-892c-0353e81349e7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9b2b7291-ebcf-5a96-892c-0353e81349e7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit mencacah himpunan subsec combinations"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813"",""order_key"":""0067.000053"",""title"":""Mencacah Himpunan"",""unit_id"":""urn:uuid:516eb4e5-5fc4-582c-b1ab-728320489f0d""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813""}"
urn:uuid:a5ca457b-d6cf-52fc-ba22-ed1467a6f55b,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a5ca457b-d6cf-52fc-ba22-ed1467a6f55b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit prinsip hasil bagi subsec quotient principle"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730"",""order_key"":""0067.000067"",""title"":""Prinsip Hasil Bagi"",""unit_id"":""urn:uuid:9cd088fc-11b5-54f5-843e-623d2c713954""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730""}"
urn:uuid:07653cef-1147-5028-acf0-392a0adc45dc,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:07653cef-1147-5028-acf0-392a0adc45dc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menghitung multihimpunan sec counting multisets"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9"",""order_key"":""0071.000001"",""title"":""Menghitung Multihimpunan"",""unit_id"":""urn:uuid:d132fda4-0376-5db7-bf0a-0d00e208a1fe""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9""}"
