stable_id,record_type,canonical_record_json
urn:uuid:704f1196-fa6b-5f7d-ab2f-b63255ef2c7b,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:704f1196-fa6b-5f7d-ab2f-b63255ef2c7b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:e755d292-569a-5b8a-b42b-6cf0582af31a"",""order_key"":""0071.000008"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:bcbd642d-8940-5d7a-9ebc-62747bd1f024""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:e755d292-569a-5b8a-b42b-6cf0582af31a""}"
urn:uuid:e7fa6da7-5438-5577-9937-13f50e47e478,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e7fa6da7-5438-5577-9937-13f50e47e478"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit silakan ambil kue subsec cookies kids"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:eb099a6c-34f6-51cc-a20c-42a915f8036d"",""order_key"":""0071.000023"",""title"":""Silakan Ambil Kue"",""unit_id"":""urn:uuid:86ef125b-a234-572c-98d6-90e28de9546c""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:eb099a6c-34f6-51cc-a20c-42a915f8036d""}"
urn:uuid:7b9671bc-aaff-5cbd-b922-641cf2abaaff,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7b9671bc-aaff-5cbd-b922-641cf2abaaff"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit merepresentasikan multihimpunan dengan string bit subsec representing multisets with bit strings"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:cb633525-6d22-50b7-8c9f-08212a6a385d"",""order_key"":""0071.000028"",""title"":""Merepresentasikan Multihimpunan dengan String Bit"",""unit_id"":""urn:uuid:ca095221-9ae4-59c4-bc19-150159773e4e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:cb633525-6d22-50b7-8c9f-08212a6a385d""}"
urn:uuid:88af9b04-84fc-5e9b-9985-855b2220a3ab,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:88af9b04-84fc-5e9b-9985-855b2220a3ab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pembuktian kombinatorial sec comb proofs"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""order_key"":""0075.000001"",""title"":""Pembuktian Kombinatorial"",""unit_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b""}"
urn:uuid:52b89bb5-d4fd-5884-ab8e-e461afee17bb,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:52b89bb5-d4fd-5884-ab8e-e461afee17bb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49"",""order_key"":""0075.000005"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:8c8e5889-eb43-54c8-94f9-6e14d1188928""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49""}"
urn:uuid:4901e2b6-7eab-5ed7-b4cc-cd451926c2ca,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4901e2b6-7eab-5ed7-b4cc-cd451926c2ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pola dalam segitiga pascal subsec patternspascal"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed"",""order_key"":""0075.000007"",""title"":""Pola dalam Segitiga Pascal"",""unit_id"":""urn:uuid:321a93e1-8c18-59dc-bf34-102b7f6abfee""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed""}"
urn:uuid:09ffe62d-fd43-5e80-b2a6-ca3ed8e8544c,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:09ffe62d-fd43-5e80-b2a6-ca3ed8e8544c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pembuktian lainnya subsec moreproofs"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0"",""order_key"":""0075.000022"",""title"":""Pembuktian Lainnya"",""unit_id"":""urn:uuid:0f9c2112-394c-57cc-a92b-cf80d80cdabb""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0""}"
urn:uuid:b5f83762-e343-5285-a8c5-5f6edf880b85,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b5f83762-e343-5285-a8c5-5f6edf880b85"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit penerapan pada peluang sec counting probability"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""order_key"":""0079.000001"",""title"":""Penerapan pada Peluang"",""unit_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5""}"
urn:uuid:16cf1e73-03f6-59ea-9d98-894115cd3bf7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:16cf1e73-03f6-59ea-9d98-894115cd3bf7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9"",""order_key"":""0079.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:67788ef1-7b87-5de3-8950-9f600b966c26""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9""}"
urn:uuid:b1c6944a-fdbc-5f5c-99f1-235837baea9b,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b1c6944a-fdbc-5f5c-99f1-235837baea9b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menghitung peluang subsec computing probabilities"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed"",""order_key"":""0079.000025"",""title"":""Menghitung Peluang"",""unit_id"":""urn:uuid:ec15bbbb-8c68-53ee-81e5-14e91df5d9ec""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed""}"
urn:uuid:08347168-3455-5583-8672-0f5cc13509c7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:08347168-3455-5583-8672-0f5cc13509c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit aturan peluang subsec probability rules"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce"",""order_key"":""0079.000040"",""title"":""Aturan Peluang"",""unit_id"":""urn:uuid:8a3f06ce-3e74-506e-a699-c363f9deb50b""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce""}"
urn:uuid:b3075981-c22f-513b-a3b8-884d929c62f2,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b3075981-c22f-513b-a3b8-884d929c62f2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit peluang bersyarat"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f"",""order_key"":""0079.000059"",""title"":""Peluang Bersyarat"",""unit_id"":""urn:uuid:e7643c9b-51b1-5a5e-bf63-ce3e6b7b5e19""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f""}"
urn:uuid:1c6de943-ae52-55e3-a53b-427776a2f97d,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1c6de943-ae52-55e3-a53b-427776a2f97d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pencacahan lanjut dengan prinsip inklusi eksklusi sec advpie"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""order_key"":""0082.000001"",""title"":""Pencacahan Lanjut dengan Prinsip Inklusi–Eksklusi"",""unit_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a""}"
urn:uuid:a80f8eab-c53b-5760-8bdf-5afa5b129aaf,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a80f8eab-c53b-5760-8bdf-5afa5b129aaf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef"",""order_key"":""0082.000004"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:742242f6-5e88-5b3c-9694-cb600784d6a5""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef""}"
urn:uuid:fd4c45a2-f1bb-5d5c-97e8-d79a93126b3e,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fd4c45a2-f1bb-5d5c-97e8-d79a93126b3e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit prinsip inklusi eksklusi untuk multihimpunan subsec multset pie"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400"",""order_key"":""0082.000021"",""title"":""Prinsip Inklusi–Eksklusi untuk Multihimpunan"",""unit_id"":""urn:uuid:84f368f1-2de4-5967-803d-0d82da660a94""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400""}"
urn:uuid:e3705371-d6c4-59e4-925e-49bb86a1bf90,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e3705371-d6c4-59e4-925e-49bb86a1bf90"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit mencacah permutasi tanpa titik tetap subsec derangements"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a"",""order_key"":""0082.000029"",""title"":""Mencacah Permutasi Tanpa Titik Tetap"",""unit_id"":""urn:uuid:ff7c27a3-526a-5467-8ef3-38b349d0dce6""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a""}"
urn:uuid:d817350f-5ae4-5d31-b42b-db3f636f4f38,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d817350f-5ae4-5d31-b42b-db3f636f4f38"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit mencacah fungsi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b"",""order_key"":""0082.000037"",""title"":""Mencacah Fungsi"",""unit_id"":""urn:uuid:d38c092a-aefd-5d86-8bac-caf0f6f81613""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b""}"
urn:uuid:7db25b35-4d01-5b6d-aedd-5389a629fbf1,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7db25b35-4d01-5b6d-aedd-5389a629fbf1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit ringkasan bab sec count conc"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d"",""order_key"":""0085.000001"",""title"":""Ringkasan Bab"",""unit_id"":""urn:uuid:f382f851-55e1-5533-8113-fcc9ad23bfef""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d""}"
urn:uuid:bb24f570-c4b8-505e-a154-215289c24eca,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:bb24f570-c4b8-505e-a154-215289c24eca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan ch sequences"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""order_key"":""0087.000001"",""title"":""Barisan"",""unit_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015""}"
urn:uuid:cce2693d-5e96-503b-be4e-4e8f7ff95587,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:cce2693d-5e96-503b-be4e-4e8f7ff95587"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit mendeskripsikan barisan sec seq intro"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368"",""order_key"":""0088.000001"",""title"":""Mendeskripsikan Barisan"",""unit_id"":""urn:uuid:c8ad07a5-4800-5e85-b1b7-c3491ccb6008""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368""}"
urn:uuid:6f6c5804-b869-5ebf-923e-5e5e928862f6,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6f6c5804-b869-5ebf-923e-5e5e928862f6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian subsec preview"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df"",""order_key"":""0088.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:1fabeeeb-9b09-5c0b-953a-67ed60765ce4""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df""}"
urn:uuid:8651120e-dde9-5031-bfee-b573d6c4bfc9,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8651120e-dde9-5031-bfee-b573d6c4bfc9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan dan rumus subsec formulas for sequences"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4"",""order_key"":""0088.000019"",""title"":""Barisan dan Rumus"",""unit_id"":""urn:uuid:6dfd9475-193b-54bf-801e-054da99b2b7a""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4""}"
