stable_id,record_type,canonical_record_json
urn:uuid:5d6f6260-ec37-5913-ad6c-6858a4740e0d,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5d6f6260-ec37-5913-ad6c-6858a4740e0d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit jumlah parsial dan selisih subsec partial sums"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:05228726-9598-56be-b15b-26a83661d0d2"",""order_key"":""0088.000051"",""title"":""Jumlah Parsial dan Selisih"",""unit_id"":""urn:uuid:e1e4f925-1208-5354-8f93-0f01fd5b54fb""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:05228726-9598-56be-b15b-26a83661d0d2""}"
urn:uuid:4bad9249-a1b7-5fca-a8f6-2cdbe71ac9b6,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4bad9249-a1b7-5fca-a8f6-2cdbe71ac9b6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan dalam python subsec seq python"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c"",""order_key"":""0088.000065"",""title"":""Barisan dalam Python"",""unit_id"":""urn:uuid:f1a446c5-d80b-5a0d-9afb-a905c0011e5b""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c""}"
urn:uuid:8c51b2bf-8342-567a-a3d0-7dffef3f84d7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8c51b2bf-8342-567a-a3d0-7dffef3f84d7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit laju pertumbuhan sec seq growth"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47"",""order_key"":""0091.000001"",""title"":""Laju Pertumbuhan"",""unit_id"":""urn:uuid:44ae7401-4761-5c46-88a5-4b7d027ff5c4""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47""}"
urn:uuid:7ae4088c-cb91-5a2d-a603-61e492da56f3,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7ae4088c-cb91-5a2d-a603-61e492da56f3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa"",""order_key"":""0091.000003"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:42700e28-d348-5ec0-8938-08604aca7de7""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa""}"
urn:uuid:19bcaeef-80d2-5349-a811-8da65ecc09c3,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:19bcaeef-80d2-5349-a811-8da65ecc09c3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan aritmetika subsec arithmetic"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a"",""order_key"":""0091.000023"",""title"":""Barisan Aritmetika"",""unit_id"":""urn:uuid:59deb509-3300-5a48-a499-541f1290c16a""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a""}"
urn:uuid:44d19342-d0e8-5f27-b125-9157b794952e,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:44d19342-d0e8-5f27-b125-9157b794952e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan geometri subsec geometric sequences"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:2165682e-6bfc-57d9-b21d-df415f38ef6d"",""order_key"":""0091.000031"",""title"":""Barisan Geometri"",""unit_id"":""urn:uuid:53f81a86-1444-5fc1-bebc-fb5a478d6ded""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:2165682e-6bfc-57d9-b21d-df415f38ef6d""}"
urn:uuid:6af87ab0-85b2-5877-be47-cc03ff45cb31,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6af87ab0-85b2-5877-be47-cc03ff45cb31"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit melampaui barisan aritmetika dan geometri subsec beyond arithmetic and geometric sequences"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3"",""order_key"":""0091.000040"",""title"":""Melampaui Barisan Aritmetika dan Geometri"",""unit_id"":""urn:uuid:bdf3fecc-3f79-51d2-8ae9-e729814b2b4b""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3""}"
urn:uuid:b64c5bc5-c6ca-5325-962e-b5740d8aaff2,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b64c5bc5-c6ca-5325-962e-b5740d8aaff2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan polinomial sec seq polynomial"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257"",""order_key"":""0094.000001"",""title"":""Barisan Polinomial"",""unit_id"":""urn:uuid:32ca07e9-52d1-52cf-b7ae-85c925d20fed""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257""}"
urn:uuid:2e3aa550-ad9c-5480-ad35-d7560ca756cd,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2e3aa550-ad9c-5480-ad35-d7560ca756cd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:af7192b1-fad3-5515-a720-202fac07f022"",""order_key"":""0094.000004"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:ad59b9ba-8883-51fe-886e-56c748b5fe88""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:af7192b1-fad3-5515-a720-202fac07f022""}"
urn:uuid:f850dd6a-5988-5511-adea-62f37c10f856,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f850dd6a-5988-5511-adea-62f37c10f856"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menjumlahkan barisan aritmetika balikkan dan jumlahkan"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad"",""order_key"":""0094.000016"",""title"":""Menjumlahkan Barisan Aritmetika: Balikkan dan Jumlahkan"",""unit_id"":""urn:uuid:bf78ba46-c556-5946-bf01-23391c99fe21""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad""}"
urn:uuid:6b441a02-49d5-511c-9bc8-8f4e01ad9905,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6b441a02-49d5-511c-9bc8-8f4e01ad9905"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit polinomial berderajat lebih tinggi subsec seq higher poly"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3"",""order_key"":""0094.000025"",""title"":""Polinomial Berderajat Lebih Tinggi"",""unit_id"":""urn:uuid:4182ae10-0790-591a-8477-a22a70292150""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3""}"
urn:uuid:5f21365d-b5a0-5d9a-a394-a640b652a26c,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5f21365d-b5a0-5d9a-a394-a640b652a26c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menyelesaikan sistem persamaan dengan teknologi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a"",""order_key"":""0094.000046"",""title"":""Menyelesaikan Sistem Persamaan dengan Teknologi"",""unit_id"":""urn:uuid:54c5f6a3-aadb-5ace-9eaa-475711e298a7""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a""}"
urn:uuid:92106c87-6b56-5416-bc75-3ae285784aec,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:92106c87-6b56-5416-bc75-3ae285784aec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit barisan eksponensial sec seq exponential"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""order_key"":""0098.000001"",""title"":""Barisan Eksponensial"",""unit_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667""}"
urn:uuid:a7326aad-3c48-5cb4-9ce5-419fc12db854,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a7326aad-3c48-5cb4-9ce5-419fc12db854"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5"",""order_key"":""0098.000004"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:f17f6dd3-3587-5e90-87d4-077067c35f55""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5""}"
urn:uuid:598e3649-ef2d-58d0-a7d5-61d134c54c74,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:598e3649-ef2d-58d0-a7d5-61d134c54c74"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menjumlahkan barisan geometri kalikan geser dan kurangkan subsec sum geometric"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0"",""order_key"":""0098.000018"",""title"":""Menjumlahkan Barisan Geometri: Kalikan, Geser, dan Kurangkan"",""unit_id"":""urn:uuid:cb4e1bf3-4c66-5a48-ac3d-47404af42f06""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0""}"
urn:uuid:cc6159d2-a414-5068-8b10-dd1b4c9fd8c7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:cc6159d2-a414-5068-8b10-dd1b4c9fd8c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit teknik akar karakteristik"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c"",""order_key"":""0098.000026"",""title"":""Teknik Akar Karakteristik"",""unit_id"":""urn:uuid:72936f9b-39d3-5ccd-80de-406ad1c7d7f2""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c""}"
urn:uuid:aa6c3320-9287-5ff2-9691-bc9d546dae48,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:aa6c3320-9287-5ff2-9691-bc9d546dae48"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pembuktian dengan induksi sec seq induction"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""order_key"":""0101.000001"",""title"":""Pembuktian dengan Induksi"",""unit_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7""}"
urn:uuid:09f3b955-c4fa-5982-84b3-ccbbe0052529,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:09f3b955-c4fa-5982-84b3-ccbbe0052529"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian subsec induction preview"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f"",""order_key"":""0101.000006"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:9a19d021-9a7f-55e9-aa22-5de568308f68""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f""}"
urn:uuid:2af43414-c32b-5f4f-8c85-cad5b084ba18,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2af43414-c32b-5f4f-8c85-cad5b084ba18"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit penalaran rekursif subsec induction recursion"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593"",""order_key"":""0101.000016"",""title"":""Penalaran Rekursif"",""unit_id"":""urn:uuid:1a524289-c49a-524b-b89c-59e76e7f03a2""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593""}"
urn:uuid:4f7dcaa2-11f5-545c-9222-2fd3f8f469f3,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4f7dcaa2-11f5-545c-9222-2fd3f8f469f3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit memformalkan pembuktian subsec induction formproofs"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba"",""order_key"":""0101.000018"",""title"":""Memformalkan Pembuktian"",""unit_id"":""urn:uuid:fa91fc61-bb2e-53eb-9936-1269ece4f99f""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba""}"
urn:uuid:59c973f6-5589-56bf-8748-a5226c1b26d7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:59c973f6-5589-56bf-8748-a5226c1b26d7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit contoh subsec induction examples"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d"",""order_key"":""0101.000030"",""title"":""Contoh"",""unit_id"":""urn:uuid:3674f341-89c9-5b36-ab8e-831428ce1975""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d""}"
urn:uuid:29d37079-db76-5557-86c5-9185dcef92e9,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:29d37079-db76-5557-86c5-9185dcef92e9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit induksi kuat sec seq strong induction"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307"",""order_key"":""0104.000001"",""title"":""Induksi Kuat"",""unit_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307""}"
urn:uuid:15e1aeb4-b6e9-5757-b722-40472b844cb7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:15e1aeb4-b6e9-5757-b722-40472b844cb7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pratinjau bagian subsec going farther back"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:b4130979-7127-5b3d-814a-458c5030a423"",""order_key"":""0104.000005"",""title"":""Pratinjau Bagian"",""unit_id"":""urn:uuid:a0c9f1a7-e336-5576-a2da-faa12dc67f1e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:b4130979-7127-5b3d-814a-458c5030a423""}"
