stable_id,record_type,canonical_record_json
urn:uuid:3bc0adaa-9b0a-5468-acc4-ba6add434d08,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3bc0adaa-9b0a-5468-acc4-ba6add434d08"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit bagi dan taklukkan"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5"",""order_key"":""0104.000019"",""title"":""Bagi dan Taklukkan"",""unit_id"":""urn:uuid:4e1276f8-e35a-5d93-9a8f-0a0e758bd66e""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5""}"
urn:uuid:89c09d3b-6869-5875-9bee-470b176f65e0,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:89c09d3b-6869-5875-9bee-470b176f65e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit ringkasan bab sec sequences conc"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:4f60a63b-8d54-5af2-8cb5-1f69dafcb3d6"",""order_key"":""0107.000001"",""title"":""Ringkasan Bab"",""unit_id"":""urn:uuid:84afaf04-92d3-5a91-84ff-1108bedf0281""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:4f60a63b-8d54-5af2-8cb5-1f69dafcb3d6""}"
urn:uuid:f8e5ed98-7dc4-52dc-92d3-8db285fe0884,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f8e5ed98-7dc4-52dc-92d3-8db285fe0884"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit meninjau kembali struktur diskret ch structures"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46"",""order_key"":""0109.000001"",""title"":""Meninjau Kembali Struktur Diskret"",""unit_id"":""urn:uuid:6b0bee20-5223-5e8a-8522-f3a948d654e6""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46""}"
urn:uuid:a8b974b2-3ed0-528a-ba67-8daab2fe0a11,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a8b974b2-3ed0-528a-ba67-8daab2fe0a11"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit himpunan sec structures sets"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0"",""order_key"":""0110.000001"",""title"":""Himpunan"",""unit_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0""}"
urn:uuid:42a59aed-5282-5761-a112-3d1483b7afa4,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:42a59aed-5282-5761-a112-3d1483b7afa4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit notasi subsec notation"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:2d15eeb0-b3c1-560e-b10a-b29eb74d5e60"",""order_key"":""0110.000004"",""title"":""Notasi"",""unit_id"":""urn:uuid:f15c5f39-0d3e-523a-9da1-3f1fb9c1a516""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:2d15eeb0-b3c1-560e-b10a-b29eb74d5e60""}"
urn:uuid:14f8f843-ec03-5098-955c-fd442bb5b2b2,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:14f8f843-ec03-5098-955c-fd442bb5b2b2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit hubungan antarhimpunan"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:49cbf686-a78a-57d6-8518-7f4367bfdffa"",""order_key"":""0110.000042"",""title"":""Hubungan Antarhimpunan"",""unit_id"":""urn:uuid:0218c651-a707-51a4-887a-126e7a19bc86""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:49cbf686-a78a-57d6-8518-7f4367bfdffa""}"
urn:uuid:20318e94-5f07-5460-a180-f6248265a820,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:20318e94-5f07-5460-a180-f6248265a820"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit operasi pada himpunan"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395"",""order_key"":""0110.000055"",""title"":""Operasi pada Himpunan"",""unit_id"":""urn:uuid:ca8f5fd2-f271-5d64-9844-f1fc62442fcf""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395""}"
urn:uuid:1ccd7ef3-6676-5112-b5a8-f74e2613b040,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1ccd7ef3-6676-5112-b5a8-f74e2613b040"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit diagram venn"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:ac4eddfd-4b0f-5fdf-93c9-357b6c8a0612"",""order_key"":""0110.000070"",""title"":""Diagram Venn"",""unit_id"":""urn:uuid:21bb5b69-edf9-5e73-9ea8-95f1e098caa0""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:ac4eddfd-4b0f-5fdf-93c9-357b6c8a0612""}"
urn:uuid:157c480f-81c3-5f6f-8d8e-8a1e703102b4,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:157c480f-81c3-5f6f-8d8e-8a1e703102b4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit fungsi sec structures functions"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df"",""order_key"":""0112.000001"",""title"":""Fungsi"",""unit_id"":""urn:uuid:dc683ade-6a48-5a25-b0cc-c1d5dca5e2db""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df""}"
urn:uuid:01e030dc-a7b2-5269-aea3-2a7355007ff9,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:01e030dc-a7b2-5269-aea3-2a7355007ff9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit mendeskripsikan fungsi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251"",""order_key"":""0112.000009"",""title"":""Mendeskripsikan Fungsi"",""unit_id"":""urn:uuid:17d02238-fa55-5b4e-8020-8f9a9f258d43""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251""}"
urn:uuid:51b1276b-079c-588b-9f12-cbfa8c6dc696,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:51b1276b-079c-588b-9f12-cbfa8c6dc696"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit surjeksi injeksi dan bijeksi subsec surj inj bij"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072"",""order_key"":""0112.000026"",""title"":""Surjeksi, Injeksi, dan Bijeksi"",""unit_id"":""urn:uuid:4a2f67bf-b869-5240-93da-0bd24b1488b5""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072""}"
urn:uuid:206602c5-1efb-5cd9-b1c2-0cc3ac173141,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:206602c5-1efb-5cd9-b1c2-0cc3ac173141"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit citra dan citra invers"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3"",""order_key"":""0112.000040"",""title"":""Citra dan Citra Invers"",""unit_id"":""urn:uuid:f8eeab59-8e60-53fd-a099-48e78e0fc2a1""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3""}"
urn:uuid:710f9e91-4eb6-51e8-8de4-097583deb153,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:710f9e91-4eb6-51e8-8de4-097583deb153"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit topik tambahan ch additionaltopics"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3"",""order_key"":""0114.000001"",""title"":""Topik Tambahan"",""unit_id"":""urn:uuid:ee97710a-db14-5896-b26b-96816248d158""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3""}"
urn:uuid:26ea1c9f-f39d-5461-8950-81ba3ddefd40,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:26ea1c9f-f39d-5461-8950-81ba3ddefd40"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit fungsi pembangkit sec addtops genfun"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953"",""order_key"":""0115.000001"",""title"":""Fungsi Pembangkit"",""unit_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953""}"
urn:uuid:8cd8a15c-857a-57e0-bf2f-7587e5712fb2,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8cd8a15c-857a-57e0-bf2f-7587e5712fb2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menyusun fungsi pembangkit"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:1403aaf9-1256-5e6a-a7a4-ca40e3994cd6"",""order_key"":""0115.000005"",""title"":""Menyusun Fungsi Pembangkit"",""unit_id"":""urn:uuid:7313fc36-7c13-59b0-b260-a3f2604d5526""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:1403aaf9-1256-5e6a-a7a4-ca40e3994cd6""}"
urn:uuid:58c6755c-d632-52bc-b1c0-2c32be361151,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:58c6755c-d632-52bc-b1c0-2c32be361151"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pengambilan selisih"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:354add4f-76f2-5559-b828-f07e1eb44de5"",""order_key"":""0115.000008"",""title"":""Pengambilan Selisih"",""unit_id"":""urn:uuid:6f8d846f-393d-5d03-a38c-7d960b166a88""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:354add4f-76f2-5559-b828-f07e1eb44de5""}"
urn:uuid:3a6444be-68a2-5e2d-a278-96465d6a6a3c,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3a6444be-68a2-5e2d-a278-96465d6a6a3c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit perkalian dan jumlah parsial"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:353b17ab-3e31-5ccb-8bcd-69d624fcb4e3"",""order_key"":""0115.000016"",""title"":""Perkalian dan Jumlah Parsial"",""unit_id"":""urn:uuid:1b299e56-2f72-56d6-8993-a7731c9a8893""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:353b17ab-3e31-5ccb-8bcd-69d624fcb4e3""}"
urn:uuid:22923ef8-ade3-539b-9cdf-a8ab6b2359b5,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:22923ef8-ade3-539b-9cdf-a8ab6b2359b5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menyelesaikan relasi rekurensi dengan fungsi pembangkit"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:6a2fce3b-3d85-5925-9771-9eb696cc8718"",""order_key"":""0115.000020"",""title"":""Menyelesaikan Relasi Rekurensi dengan Fungsi Pembangkit"",""unit_id"":""urn:uuid:cd1670dd-735a-58ac-9418-6e1ccb9d05c6""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:6a2fce3b-3d85-5925-9771-9eb696cc8718""}"
urn:uuid:df598162-1875-5f19-96d9-b799dce4ea5c,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:df598162-1875-5f19-96d9-b799dce4ea5c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit pengantar teori bilangan sec addtops numbth"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""order_key"":""0117.000001"",""title"":""Pengantar Teori Bilangan"",""unit_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6""}"
urn:uuid:e3ca0b37-d63a-5136-a4df-a95dfa6f9902,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e3ca0b37-d63a-5136-a4df-a95dfa6f9902"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit keterbagian"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595"",""order_key"":""0117.000003"",""title"":""Keterbagian"",""unit_id"":""urn:uuid:18c8fc56-eccb-542a-aef5-21af80fa752f""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595""}"
urn:uuid:6c078778-e634-542c-96b9-09523e4e85c7,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6c078778-e634-542c-96b9-09523e4e85c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit kelas sisa"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:4e3218ac-6ff1-56fd-af19-325dd636367a"",""order_key"":""0117.000015"",""title"":""Kelas Sisa"",""unit_id"":""urn:uuid:4bc321fc-8c52-5153-937a-57aba5fbe9fa""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:4e3218ac-6ff1-56fd-af19-325dd636367a""}"
urn:uuid:e859eca1-4509-5092-b21e-1c91f0beb8cf,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e859eca1-4509-5092-b21e-1c91f0beb8cf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit sifat sifat kongruensi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03"",""order_key"":""0117.000031"",""title"":""Sifat-Sifat Kongruensi"",""unit_id"":""urn:uuid:3acbd5dc-d1e2-529a-9974-90fb3985affc""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03""}"
urn:uuid:60b5271e-f376-514d-b96b-777b89ab7f1a,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:60b5271e-f376-514d-b96b-777b89ab7f1a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menyelesaikan kongruensi"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:70b77669-ed4c-547a-a8df-2a5d42d0b518"",""order_key"":""0117.000049"",""title"":""Menyelesaikan Kongruensi"",""unit_id"":""urn:uuid:e5193416-6ebf-5844-aca8-205a49aa4892""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:70b77669-ed4c-547a-a8df-2a5d42d0b518""}"
urn:uuid:31b98a7b-d696-522b-afbb-557383311363,search_document,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:31b98a7b-d696-522b-afbb-557383311363"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""bounded_search_text"":""pembuktian logika dan struktur diskrit menyelesaikan persamaan diofantin linear"",""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""learner_anchor"":null,""learner_url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/"",""locale"":""id-ID"",""native_unit_id"":""urn:uuid:0e80a96f-4af1-5314-97c9-52842cb7a949"",""order_key"":""0117.000055"",""title"":""Menyelesaikan Persamaan Diofantin Linear"",""unit_id"":""urn:uuid:1e21056c-08fd-5a0a-8514-41b682488a15""},""record_type"":""search_document"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:search:urn:uuid:0e80a96f-4af1-5314-97c9-52842cb7a949""}"
